provider_id,name,npi,identity_status,profile_confidence,reasons
P0065,CHARLES LINSENMEYER,1477556405,NPI_VERIFIED,0.606,low_education_info|no_services_listed|no_affiliations|semantic_specialty_boost
P0066,JOHN DAY,1295738227,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0067,RANDALL FALCONER,1104829134,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0068,DOMINICK DETOMMASO,1013910041,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0070,TODD KOPCZYNSKI,1649273673,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0071,SARAH ZICHELLA,1801899836,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0072,EVAN ALLEN,1710980743,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0073,STEVEN FISHER,1437152469,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0075,MARIE JARBATH,1164425195,NPI_VERIFIED,0.57,low_education_info|no_services_listed|no_affiliations
P0081,WILLIAM WALKER,1235132382,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0082,KIRBY SMITH,1144223298,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0084,ANWAR HAMAMI,1962405019,NPI_VERIFIED,0.57,low_education_info|no_services_listed|no_affiliations
P0086,VENK MANI,1780687830,NPI_VERIFIED,0.605,low_education_info|no_services_listed|no_affiliations
P0087,LESLIE COOPERMAN,1699778746,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0088,GLENN JOHNSON,1417950569,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0089,NENA SY,1225031370,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0091,ROBERT LEA,1861495913,NPI_VERIFIED,0.643,low_education_info|no_services_listed|no_affiliations
P0092,GHAITH MITRI,1770586828,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0093,MELODY MARTIN,1689677734,NPI_VERIFIED,0.623,low_education_info|no_services_listed|no_affiliations|semantic_specialty_boost
P0095,JORGE DIEZ,1316940463,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0096,STEVEN TIPPS,1033112180,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0097,STACIA MOORE,1851394902,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0098,SAM MORAN,1760485817,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0099,EDWARD PETRUSCH,1386647337,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0100,JOHN FIORE,1013910066,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0101,SUSAN HASKELL,1821091877,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0102,ANDREW SPINAK,1558364505,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0103,GEORGE STRATIGOPOULOS,1467455410,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0104,CARLOS LOPEZ,1285637231,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0105,THOMAS LACLAIR,1003819053,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0106,TODD THOMASON,1912900960,NPI_VERIFIED,0.643,low_education_info|no_services_listed|no_affiliations
P0107,RICHARD WAYNE,1720081771,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0109,PEDRO ESTORQUE,1548263593,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0110,LIN-LIN LIU,1457354409,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0112,IZIK YITZHAKI,1902809957,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0113,JAMES GULLETT,1811990864,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0114,ALEX SNEIDERS,1629071675,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0115,SCOTT NAEGELE,1447253497,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0116,CAREY LEEDS,1265435218,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0117,EDWARD HOEHN-SARIC,1174526123,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0118,DEBORAH STANLEY,1083617039,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0119,ROBERT FERRIS,1801899851,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0120,JOHN ORTMAN,1710980768,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0122,LISA MORGAN,1437152485,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0123,JAMES HOOVER,1346243391,NPI_VERIFIED,0.643,no_services_listed|no_affiliations
P0124,D BROOKS,1063415016,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0126,GLENDA PETROFF,1609879659,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0127,JOHN IRWIN,1518960566,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0128,CHARLES HEATON,1326041377,NPI_VERIFIED,0.643,no_services_listed|no_affiliations
P0129,RHONDA BUTTLEMAN,1235132283,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0131,SHELBY WHITE,1306849344,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0132,KIMBERLY PAGE,1215930250,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0133,WALTER LETIEN,1023011061,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0134,NABIN SHARMA,1932102977,NPI_VERIFIED,0.605,low_education_info|no_services_listed|no_affiliations
P0135,HANNA VON HARDENBERG,1750384798,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0137,MICHAEL SORENSEN,1396748331,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0138,JAMES HOLLANDSWORTH,1205839248,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0140,JENNIFER ROST,1568465508,NPI_VERIFIED,0.624,low_education_info|no_services_listed|no_affiliations|semantic_specialty_boost
P0141,MELISSA SIROIS,1477556413,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0142,SCOTT LANCASTER,1386647329,NPI_VERIFIED,0.57,low_education_info|no_services_listed|no_affiliations
P0144,HENRY TRIPP,1104829142,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0146,ROBERT NEE,1730182775,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0147,ORRIN SCOTT SWAYZE,1588667521,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0149,BARRY ZALLEN,1588667539,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0152,SUSAN DILLMUTH-MILLER,1124021167,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0153,DESIREE VAN BLARICOM,1033112073,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0154,KENNETH GOODMAN,1851394894,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0155,DAVID GELBER,1760485700,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0156,MICHAEL PUTLAND,1679576615,NPI_VERIFIED,0.57,low_education_info|no_services_listed|no_affiliations
P0157,EWA HANSEN,1235132275,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0158,EUGENE LITTLE,1144223181,NPI_VERIFIED,0.57,low_education_info|no_services_listed|no_affiliations
P0159,SAMUEL MURRELL,1053314096,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0160,HOMER ABIAD,1871596817,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
